State,Total Hospital Beds,Total ICU Beds,Hospital Bed Occupancy Rate,ICU Bed Occupancy Rate,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Proejcted Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months"
AK,"1,583",130,0.66,0.58,533,"1,058",55,93,"552,319","74,340","110,464","22,401","4,659","1,493",280%,141%,94%,747,140%,71%,47%,487,91%,46%,31%,311,565%,334%,239%,155,282%,167%,119%,101,184%,109%,78%
AL,"13,959","1,870",0.64,0.68,"4,994","9,476",606,"1,238","3,748,089","762,032","749,618","156,906","33,939","10,460",209%,110%,75%,"5,230",105%,55%,37%,"3,411",68%,36%,24%,"2,263",373%,183%,121%,"1,131",187%,91%,60%,738,122%,60%,39%
AR,"8,428",856,0.52,0.58,"4,069","6,248",362,609,"2,272,226","476,167","454,445","95,392","20,703","6,359",156%,102%,75%,"3,180",78%,51%,38%,"2,074",51%,33%,25%,"1,380",381%,227%,161%,690,191%,113%,81%,450,124%,74%,53%
AZ,"12,868","1,742",0.62,0.53,"4,938","8,903",814,"1,278","5,187,520","1,106,362","1,037,504","218,147","47,439","14,543",295%,163%,113%,"7,272",147%,82%,57%,"4,742",96%,53%,37%,"3,163",389%,247%,182%,"1,581",194%,124%,91%,"1,031",127%,81%,59%
CA,"68,554","8,131",0.67,0.58,"22,831","45,692","3,381","5,756","29,868,127","5,148,448","5,973,625","1,232,809","262,113","82,187",360%,180%,120%,"41,094",180%,90%,60%,"26,800",117%,59%,39%,"17,474",517%,304%,215%,"8,737",258%,152%,107%,"5,698",169%,99%,70%
CO,"9,620","1,264",0.58,0.6,"4,033","6,826",500,882,"4,185,186","707,396","837,037","172,478","36,601","11,499",285%,168%,120%,"5,749",143%,84%,60%,"3,750",93%,55%,39%,"2,440",488%,277%,193%,"1,220",244%,138%,97%,796,159%,90%,63%
CT,"6,894",731,0.76,0.61,"1,643","4,269",285,508,"2,831,746","575,757","566,349","118,546","25,641","7,903",481%,185%,115%,"3,952",241%,93%,57%,"2,577",157%,60%,37%,"1,709",600%,336%,234%,855,300%,168%,117%,557,195%,110%,76%
DC,"2,405",401,0.72,0.6,671,"1,538",159,280,"554,333","79,769","110,867","22,580","4,722","1,505",224%,98%,63%,753,112%,49%,31%,491,73%,32%,20%,315,198%,113%,79%,157,99%,56%,39%,103,65%,37%,26%
DE,"1,864",249,0.72,0.75,516,"1,190",63,156,"739,679","160,565","147,936","31,159","6,790","2,077",403%,175%,111%,"1,039",201%,87%,56%,677,131%,57%,36%,453,719%,290%,182%,226,359%,145%,91%,148,235%,95%,59%
FL,"51,190","6,226",0.66,0.67,"17,651","34,421","2,044","4,135","16,166,865","3,926,889","3,233,373","688,952","152,165","45,930",260%,133%,90%,"22,965",130%,67%,45%,"14,977",85%,44%,29%,"10,144",496%,245%,163%,"5,072",248%,123%,81%,"3,308",162%,80%,53%
GA,"23,831","2,703",0.7,0.72,"7,210","15,520",752,"1,728","7,702,432","1,300,430","1,540,486","317,401","67,348","21,160",293%,136%,89%,"10,580",147%,68%,44%,"6,900",96%,44%,29%,"4,490",597%,260%,166%,"2,245",299%,130%,83%,"1,464",195%,85%,54%
HI,"2,623",219,0.7,0.67,795,"1,709",73,146,"1,114,075","238,126","222,815","46,859","10,193","3,124",393%,183%,119%,"1,562",196%,91%,60%,"1,019",128%,60%,39%,680,932%,466%,311%,340,466%,233%,155%,222,304%,152%,101%
IA,"9,309",622,0.56,0.53,"4,100","6,705",293,458,"2,389,398","501,026","477,880","100,317","21,773","6,688",163%,100%,72%,"3,344",82%,50%,36%,"2,181",53%,33%,23%,"1,452",496%,317%,233%,726,248%,159%,117%,473,161%,103%,76%
ID,"3,267",333,0.51,0.53,"1,607","2,437",155,244,"1,222,764","242,449","244,553","51,072","11,016","3,405",212%,140%,104%,"1,702",106%,70%,52%,"1,110",69%,46%,34%,734,474%,301%,220%,367,237%,150%,110%,239,154%,98%,72%
IL,"30,006","3,426",0.58,0.59,"12,580","21,293","1,410","2,418","9,895,529","1,847,932","1,979,106","411,141","88,123","27,409",218%,129%,91%,"13,705",109%,64%,46%,"8,938",71%,42%,30%,"5,875",417%,243%,171%,"2,937",208%,121%,86%,"1,916",136%,79%,56%
IN,"17,433","2,358",0.56,0.59,"7,685","12,559",974,"1,666","5,036,563","968,568","1,007,313","209,792","45,105","13,986",182%,111%,80%,"6,993",91%,56%,40%,"4,561",59%,36%,26%,"3,007",309%,180%,128%,"1,504",154%,90%,64%,981,101%,59%,42%
KS,"9,120",878,0.53,0.55,"4,310","6,715",391,634,"2,185,546","426,273","437,109","91,150","19,627","6,077",141%,90%,67%,"3,038",70%,45%,33%,"1,982",46%,30%,22%,"1,308",335%,206%,149%,654,167%,103%,74%,427,109%,67%,49%
KY,"13,150","1,447",0.6,0.65,"5,291","9,220",504,976,"3,411,784","672,706","682,357","142,429","30,704","9,495",179%,103%,72%,"4,748",90%,51%,36%,"3,096",59%,34%,24%,"2,047",406%,210%,141%,"1,023",203%,105%,71%,667,132%,68%,46%
LA,"13,881","1,518",0.57,0.58,"5,990","9,936",632,"1,075","3,550,728","655,848","710,146","147,389","31,555","9,826",164%,99%,71%,"4,913",82%,49%,35%,"3,204",53%,32%,23%,"2,104",333%,196%,139%,"1,052",166%,98%,69%,686,109%,64%,45%
MA,"13,759","1,555",0.74,0.63,"3,603","8,681",571,"1,063","5,405,787","1,049,751","1,081,157","225,365","48,504","15,024",417%,173%,109%,"7,512",208%,87%,55%,"4,899",136%,56%,36%,"3,234",566%,304%,208%,"1,617",283%,152%,104%,"1,054",185%,99%,68%
MD,"11,249","1,227",0.71,0.66,"3,296","7,273",422,825,"4,648,466","849,185","929,693","192,776","41,226","12,852",390%,177%,114%,"6,426",195%,88%,57%,"4,191",127%,58%,37%,"2,748",651%,333%,224%,"1,374",326%,167%,112%,896,212%,109%,73%
ME,"3,310",288,0.7,0.63,980,"2,145",107,198,"1,073,331","250,131","214,666","45,539","10,007","3,036",310%,142%,92%,"1,518",155%,71%,46%,990,101%,46%,30%,667,623%,337%,232%,334,312%,169%,116%,218,204%,110%,76%
MI,"24,286","2,749",0.64,0.64,"8,855","16,571",976,"1,863","7,717,047","1,575,233","1,543,409","323,177","69,934","21,545",243%,130%,89%,"10,773",122%,65%,44%,"7,026",79%,42%,29%,"4,662",478%,250%,170%,"2,331",239%,125%,85%,"1,520",156%,82%,55%
MN,"13,423","1,277",0.66,0.65,"4,605","9,014",452,864,"4,204,388","803,718","840,878","175,037","37,609","11,669",253%,129%,87%,"5,835",127%,65%,43%,"3,805",83%,42%,28%,"2,507",555%,290%,196%,"1,254",277%,145%,98%,818,181%,95%,64%
MO,"17,087","2,092",0.6,0.58,"6,884","11,985",874,"1,483","4,685,891","956,032","937,178","196,228","42,460","13,082",190%,109%,77%,"6,541",95%,55%,38%,"4,266",62%,36%,25%,"2,831",324%,191%,135%,"1,415",162%,95%,68%,923,106%,62%,44%
MS,"11,877",931,0.56,0.58,"5,255","8,566",392,661,"2,259,919","437,027","451,984","94,180","20,261","6,279",119%,73%,53%,"3,139",60%,37%,26%,"2,047",39%,24%,17%,"1,351",345%,204%,145%,675,172%,102%,73%,440,112%,67%,47%
MT,"3,667",248,0.58,0.55,"1,541","2,604",113,180,"803,704","176,138","160,741","33,887","7,392","2,259",147%,87%,62%,"1,130",73%,43%,31%,737,48%,28%,20%,493,436%,274%,199%,246,218%,137%,99%,161,142%,89%,65%
NC,"21,065","3,168",0.7,0.71,"6,288","13,676",911,"2,040","7,762,882","1,514,937","1,552,576","323,773","69,720","21,585",343%,158%,102%,"10,792",172%,79%,51%,"7,039",112%,51%,33%,"4,648",510%,228%,147%,"2,324",255%,114%,73%,"1,516",166%,74%,48%
ND,"3,371",278,0.58,0.66,"1,420","2,395",95,187,"575,105","107,196","115,021","23,891","5,120","1,593",112%,67%,47%,796,56%,33%,24%,519,37%,22%,15%,341,359%,182%,123%,171,180%,91%,62%,111,117%,59%,40%
NE,"5,872",548,0.55,0.63,"2,630","4,251",202,375,"1,424,102","278,598","284,820","59,409","12,796","3,961",151%,93%,67%,"1,980",75%,47%,34%,"1,292",49%,30%,22%,853,422%,227%,156%,427,211%,114%,78%,278,138%,74%,51%
NH,"2,598",252,0.64,0.56,939,"1,768",110,181,"1,067,991","219,293","213,598","44,750","9,690","2,983",318%,169%,115%,"1,492",159%,84%,57%,973,104%,55%,37%,646,587%,357%,256%,323,294%,178%,128%,211,192%,117%,84%
NJ,"20,450","1,891",0.67,0.55,"6,688","13,569",846,"1,368","6,960,340","1,353,999","1,392,068","290,219","62,473","19,348",289%,143%,95%,"9,674",145%,71%,47%,"6,309",94%,46%,31%,"4,165",492%,304%,220%,"2,082",246%,152%,110%,"1,358",161%,99%,72%
NM,"3,460",460,0.6,0.59,"1,368","2,414",188,324,"1,587,101","328,682","317,420","66,555","14,425","4,437",324%,184%,128%,"2,218",162%,92%,64%,"1,447",106%,60%,42%,962,512%,297%,209%,481,256%,148%,105%,314,167%,97%,68%
NV,"5,610","1,118",0.72,0.78,"1,548","3,579",248,683,"2,217,723","420,330","443,545","92,260","19,805","6,151",397%,172%,110%,"3,075",199%,86%,55%,"2,006",130%,56%,36%,"1,320",532%,193%,118%,660,266%,97%,59%,431,174%,63%,39%
NY,"51,713","4,420",0.78,0.62,"11,549","31,631","1,670","3,045","15,594,924","3,008,351","3,118,985","649,766","139,746","43,318",375%,137%,84%,"21,659",188%,68%,42%,"14,125",122%,45%,27%,"9,316",558%,306%,211%,"4,658",279%,153%,105%,"3,038",182%,100%,69%
OH,"28,127","3,622",0.59,0.64,"11,419","19,773","1,297","2,459","8,982,588","1,844,642","1,796,518","376,387","81,502","25,092",220%,127%,89%,"12,546",110%,63%,45%,"8,182",72%,41%,29%,"5,433",419%,221%,150%,"2,717",209%,110%,75%,"1,772",137%,72%,49%
OK,"10,781","1,164",0.56,0.63,"4,786","7,783",427,796,"2,939,976","574,330","587,995","122,631","26,410","8,175",171%,105%,76%,"4,088",85%,53%,38%,"2,666",56%,34%,25%,"1,761",412%,221%,151%,880,206%,111%,76%,574,134%,72%,49%
OR,"6,789",837,0.63,0.6,"2,483","4,636",336,587,"3,160,871","655,089","632,174","132,560","28,734","8,837",356%,191%,130%,"4,419",178%,95%,65%,"2,882",116%,62%,42%,"1,916",570%,326%,229%,958,285%,163%,114%,625,186%,106%,75%
PA,"32,817","3,643",0.64,0.61,"11,721","22,269","1,427","2,535","10,101,588","2,181,022","2,020,318","425,300","92,617","28,353",242%,127%,86%,"14,177",121%,64%,43%,"9,246",79%,42%,28%,"6,174",433%,244%,169%,"3,087",216%,122%,85%,"2,013",141%,79%,55%
PR,"7,769",739,0.57,0.64,"3,355","5,562",262,501,"2,737,636","629,621","547,527","115,993","25,448","7,733",230%,139%,100%,"3,866",115%,70%,50%,"2,522",75%,45%,32%,"1,697",648%,339%,230%,848,324%,169%,115%,553,211%,110%,75%
RI,"2,117",279,0.7,0.72,644,"1,381",77,178,"845,556","170,144","169,111","35,364","7,640","2,358",366%,171%,111%,"1,179",183%,85%,56%,769,119%,56%,36%,509,661%,286%,182%,255,331%,143%,91%,166,216%,93%,59%
SC,"11,457","1,459",0.65,0.68,"4,066","7,762",469,964,"3,802,489","795,256","760,498","159,604","34,631","10,640",262%,137%,93%,"5,320",131%,69%,46%,"3,470",85%,45%,30%,"2,309",492%,240%,158%,"1,154",246%,120%,79%,753,161%,78%,52%
SD,"4,247",150,0.61,0.5,"1,663","2,955",75,112,"644,483","132,118","128,897","27,001","5,846","1,800",108%,61%,42%,900,54%,30%,21%,587,35%,20%,14%,390,520%,348%,260%,195,260%,174%,130%,127,169%,113%,85%
TN,"18,401","2,309",0.63,0.74,"6,723","12,562",603,"1,456","5,099,734","1,013,356","1,019,947","213,044","45,966","14,203",211%,113%,77%,"7,101",106%,57%,39%,"4,631",69%,37%,25%,"3,064",508%,210%,133%,"1,532",254%,105%,66%,999,166%,69%,43%
TX,"55,588","7,149",0.61,0.64,"21,803","38,695","2,573","4,861","20,206,495","3,215,906","4,041,299","828,949","174,914","55,263",253%,143%,99%,"27,632",127%,71%,50%,"18,021",83%,47%,32%,"11,661",453%,240%,163%,"5,830",227%,120%,82%,"3,802",148%,78%,53%
UT,"4,869",687,0.57,0.52,"2,116","3,493",328,507,"2,082,530","307,095","416,506","84,971","17,807","5,665",268%,162%,116%,"2,832",134%,81%,58%,"1,847",87%,53%,38%,"1,187",362%,234%,173%,594,181%,117%,86%,387,118%,76%,56%
VA,"17,469","2,007",0.69,0.65,"5,373","11,421",698,"1,353","6,499,678","1,187,867","1,299,936","269,557","57,648","17,970",334%,157%,103%,"8,985",167%,79%,51%,"5,860",109%,51%,34%,"3,843",551%,284%,191%,"1,922",275%,142%,96%,"1,253",180%,93%,62%
VT,"1,305",94,0.64,0.45,475,890,52,73,"504,856","109,551","100,971","21,266","4,634","1,418",299%,159%,109%,709,149%,80%,54%,462,97%,52%,35%,309,594%,423%,329%,154,296%,211%,164%,101,194%,138%,107%
WA,"11,808","1,493",0.65,0.65,"4,123","7,966",525,"1,009","5,554,591","1,029,040","1,110,918","230,626","49,391","15,375",373%,193%,130%,"7,688",186%,97%,65%,"5,014",122%,63%,42%,"3,293",627%,326%,221%,"1,646",314%,163%,110%,"1,074",205%,106%,72%
WI,"11,669","1,506",0.58,0.55,"4,850","8,260",676,"1,091","4,469,267","896,724","893,853","186,870","40,361","12,458",257%,151%,107%,"6,229",128%,75%,53%,"4,062",84%,49%,35%,"2,691",398%,247%,179%,"1,345",199%,123%,89%,877,130%,80%,58%
WV,"6,224",643,0.6,0.65,"2,466","4,345",223,433,"1,459,974","336,326","291,995","61,869","13,576","4,125",167%,95%,66%,"2,062",84%,47%,33%,"1,345",55%,31%,22%,905,406%,209%,141%,453,203%,105%,70%,295,132%,68%,46%
WY,"1,951",102,0.52,0.36,931,"1,441",65,84,"444,842","84,239","88,968","18,504","3,972","1,234",133%,86%,63%,617,66%,43%,32%,402,43%,28%,21%,265,408%,315%,260%,132,203%,157%,129%,86,132%,102%,84%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Based on a 50% reduction in occupancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,